============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/dimitri/.pyenv/versions/3.12.11/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/dimitri/dev/raggy
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.0.0, Faker-37.5.3, langsmith-0.3.45, xdist-3.6.0, anyio-4.10.0, mock-3.14.0, bdd-8.1.0, asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 280 items

tests/test_bm25.py::TestBM25Scorer::test_initialization PASSED           [  0%]
tests/test_bm25.py::TestBM25Scorer::test_initialization_custom_params PASSED [  0%]
tests/test_bm25.py::TestBM25Scorer::test_tokenize PASSED                 [  1%]
tests/test_bm25.py::TestBM25Scorer::test_fit_simple_documents PASSED     [  1%]
tests/test_bm25.py::TestBM25Scorer::test_fit_calculates_correct_doc_lengths PASSED [  1%]
tests/test_bm25.py::TestBM25Scorer::test_fit_calculates_idf_scores PASSED [  2%]
tests/test_bm25.py::TestBM25Scorer::test_score_simple_query PASSED       [  2%]
tests/test_bm25.py::TestBM25Scorer::test_score_multi_term_query PASSED   [  2%]
tests/test_bm25.py::TestBM25Scorer::test_score_nonexistent_query_term PASSED [  3%]
tests/test_bm25.py::TestBM25Scorer::test_score_invalid_document_index PASSED [  3%]
tests/test_bm25.py::TestBM25Scorer::test_score_relevance_ranking PASSED  [  3%]
tests/test_bm25.py::TestBM25Scorer::test_score_frequency_affects_ranking PASSED [  4%]
tests/test_bm25.py::TestBM25Scorer::test_empty_documents_list PASSED     [  4%]
tests/test_bm25.py::TestBM25Scorer::test_single_document PASSED          [  5%]
tests/test_bm25.py::TestBM25Scorer::test_different_parameters[1.0-0.5] PASSED [  5%]
tests/test_bm25.py::TestBM25Scorer::test_different_parameters[1.5-1.0] PASSED [  5%]
tests/test_bm25.py::TestBM25Scorer::test_different_parameters[2.0-0.0] PASSED [  6%]
tests/test_bm25.py::TestBM25Scorer::test_different_parameters[0.5-0.75] PASSED [  6%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_simple_short_text PASSED [  6%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_simple_long_text PASSED [  7%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_simple_respects_sentence_boundaries PASSED [  7%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_overlap PASSED [  7%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_smart_disabled_by_default PASSED [  8%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_smart_enabled PASSED [  8%]
tests/test_chunking.py::TestTextChunking::test_process_section_preserves_headers PASSED [  8%]
tests/test_chunking.py::TestTextChunking::test_process_section_calculates_header_depth PASSED [  9%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_empty_input PASSED [  9%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_whitespace_only PASSED [ 10%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_single_word PASSED [ 10%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_respects_custom_parameters PASSED [ 10%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_handles_unicode PASSED [ 11%]
tests/test_chunking.py::TestTextChunking::test_chunk_text_very_long_single_sentence PASSED [ 11%]
tests/test_chunking.py::TestTextChunking::test_chunk_metadata_consistency PASSED [ 11%]
tests/test_chunking.py::TestTextChunking::test_various_chunk_sizes[100-20] PASSED [ 12%]
tests/test_chunking.py::TestTextChunking::test_various_chunk_sizes[500-100] PASSED [ 12%]
tests/test_chunking.py::TestTextChunking::test_various_chunk_sizes[1000-200] PASSED [ 12%]
